,Clouds,Humidity,Lat,Lon,Temp,Wind
hasaki,75.0,69.0,35.73,140.83,35.26,8.05
east london,43.0,60.0,-33.02,27.91,68.0,25.9
fortuna,1.0,71.0,40.6,-124.16,56.88,9.17
maniitsoq,100.0,72.0,65.42,-52.9,12.31,2.62
paamiut,100.0,67.0,61.99,-49.67,17.06,20.22
seoul,90.0,52.0,37.57,126.98,41.52,5.82
lavrentiya,0.0,87.0,65.58,-171.0,-15.68,1.3
malanje,100.0,90.0,-9.54,16.34,66.87,3.78
tual,100.0,72.0,-5.67,132.75,83.64,7.4
naryan-mar,100.0,97.0,67.67,53.09,-6.34,7.85
rincon,1.0,33.0,32.3,-81.24,59.22,6.93
alamogordo,1.0,20.0,32.9,-105.96,60.19,8.05
sayyan,69.0,74.0,15.17,44.32,47.3,7.47
georgetown,20.0,94.0,5.41,100.34,78.66,2.24
murgab,0.0,71.0,37.5,61.97,33.8,4.7
padang,96.0,96.0,-0.95,100.35,68.36,3.02
nokia,90.0,86.0,61.47,23.5,28.26,9.17
longyearbyen,0.0,77.0,78.22,15.64,1.4,3.36
lompoc,40.0,77.0,34.64,-120.46,63.05,17.22
namibe,0.0,77.0,-15.2,12.15,75.06,8.3
upernavik,98.0,94.0,72.79,-56.15,-15.92,2.33
kutum,0.0,21.0,14.2,24.67,49.75,6.85
acton,75.0,93.0,51.51,-0.28,46.33,11.41
kudahuvadhoo,100.0,72.0,2.67,72.89,81.25,7.18
coquimbo,95.0,73.0,-29.95,-71.34,73.6,12.75
bristol,90.0,52.0,41.83,-71.17,42.44,8.05
dwarka,0.0,81.0,22.24,68.97,72.0,12.1
torbay,75.0,58.0,47.67,-52.73,27.84,9.17
tiznit,0.0,76.0,29.58,-9.5,49.62,3.78
bluff,98.0,81.0,-46.6,168.33,64.0,3.0
port alfred,28.0,78.0,-33.59,26.89,63.0,5.99
qiqihar,36.0,98.0,47.34,123.97,0.77,3.56
airai,32.0,92.0,-8.93,125.41,67.48,2.13
castro,0.0,48.0,-24.79,-50.01,79.25,0.81
semikarakorsk,0.0,79.0,47.52,40.81,28.4,8.95
cherskiy,100.0,88.0,68.75,161.3,-20.2,2.13
ialibu,85.0,96.0,-6.28,143.99,59.5,1.83
kalevala,34.0,91.0,65.2,31.17,4.87,5.55
chicama,75.0,83.0,-7.84,-79.15,75.2,10.29
ancud,40.0,63.0,-41.87,-73.82,64.4,6.93
vaini,40.0,83.0,-21.2,-175.2,82.4,5.82
derbent,67.0,77.0,42.07,48.29,45.5,26.75
nanakuli,75.0,65.0,21.39,-158.15,78.69,10.29
mus,0.0,73.0,39.0,41.75,3.15,2.42
tessalit,91.0,11.0,20.2,1.01,72.18,4.59
khani,60.0,72.0,41.96,42.96,32.0,6.93
timbiqui,97.0,89.0,2.77,-77.67,79.54,7.25
grindavik,75.0,80.0,63.84,-22.43,35.6,17.22
stornoway,0.0,74.0,58.21,-6.39,39.24,11.41
korla,39.0,50.0,41.76,86.15,14.54,2.15
vila franca do campo,40.0,88.0,37.72,-25.43,62.6,12.75
fare,5.0,75.0,-16.7,-151.02,82.94,11.03
bengkulu,70.0,88.0,-3.8,102.27,74.55,3.36
chichester,75.0,93.0,50.84,-0.78,46.9,8.05
namatanai,6.0,75.0,-3.67,152.43,83.68,10.31
kruisfontein,0.0,79.0,-34.0,24.73,57.56,13.24
magugu,99.0,91.0,-4.02,35.77,66.6,1.66
nhamunda,100.0,58.0,-2.19,-56.71,90.52,0.43
butaritari,100.0,81.0,3.07,172.79,82.83,16.6
tiksi,0.0,73.0,71.69,128.87,-32.82,2.46
araouane,100.0,8.0,18.9,-3.53,77.34,5.77
chalus,0.0,86.0,36.66,51.42,39.2,1.19
manacapuru,40.0,78.0,-3.3,-60.62,82.4,10.29
ngunguru,4.0,76.0,-35.62,174.5,73.99,1.7
kalmunai,100.0,63.0,7.42,81.82,79.72,12.28
ucluelet,90.0,93.0,48.93,-125.55,48.16,12.75
osa,96.0,95.0,57.28,55.46,4.48,6.17
bellevue,75.0,71.0,47.61,-122.2,51.73,11.41
canandaigua,90.0,86.0,42.87,-77.29,35.85,8.05
yovon,0.0,100.0,38.31,69.04,31.37,2.24
flateby,75.0,93.0,59.83,11.17,41.11,4.7
yerbogachen,88.0,88.0,61.28,108.01,7.18,14.32
kidal,100.0,8.0,18.44,1.41,74.16,8.95
houma,90.0,93.0,29.6,-90.72,55.06,3.36
bilibino,99.0,94.0,68.05,166.44,-7.08,2.35
qasigiannguit,91.0,55.0,68.82,-51.19,10.4,3.36
khatanga,93.0,98.0,71.97,102.5,-21.46,1.03
codrington,100.0,80.0,-38.27,141.97,58.33,8.43
husavik,100.0,92.0,66.04,-17.34,23.0,23.04
tasiilaq,100.0,47.0,65.61,-37.64,32.0,6.93
hofn,100.0,75.0,64.25,-15.21,37.94,28.25
sabha,50.0,19.0,27.04,14.43,60.98,8.66
sri aman,99.0,94.0,1.24,111.46,77.0,1.79
diffa,0.0,20.0,13.32,12.61,64.53,8.9
yulara,0.0,24.0,-25.24,130.99,71.6,6.93
victoria,40.0,71.0,22.29,114.16,52.12,13.87
okhotsk,78.0,74.0,59.38,143.3,-13.74,10.87
borzya,0.0,92.0,50.38,116.52,-7.02,0.63
oktyabrskiy,97.0,93.0,54.48,53.47,7.36,10.22
cocorit,5.0,39.0,27.58,-109.97,78.8,6.93
marsabit,100.0,68.0,2.33,37.99,77.56,9.53
yarim,55.0,80.0,14.3,44.38,47.41,8.01
pedernales,75.0,65.0,18.04,-71.74,80.6,11.41
catuday,73.0,79.0,16.29,119.81,78.3,15.08
allapalli,0.0,40.0,19.42,80.07,62.76,2.37
muncar,34.0,77.0,-8.43,114.33,82.67,6.26
talnakh,75.0,84.0,69.49,88.4,-0.4,8.95
maxixe,12.0,75.0,-23.86,35.35,80.6,14.54
hithadhoo,100.0,77.0,-0.6,73.08,80.83,3.56
nhulunbuy,100.0,79.0,-12.23,136.77,84.2,10.29
sakaiminato,75.0,57.0,35.55,133.23,49.12,29.97
sitka,90.0,81.0,57.05,-135.33,42.12,6.93
cabedelo,40.0,78.0,-6.98,-34.83,82.4,9.17
luganville,75.0,78.0,-15.53,167.17,82.4,5.82
tarakan,99.0,84.0,3.3,117.63,80.31,5.14
dandong,100.0,61.0,40.13,124.39,26.69,7.2
naifaru,100.0,73.0,5.44,73.37,81.07,7.47
tianpeng,75.0,81.0,30.99,103.94,42.91,2.24
semey,62.0,72.0,50.41,80.23,8.73,13.04
krasyliv,59.0,79.0,49.65,26.97,31.17,6.06
oistins,40.0,65.0,13.07,-59.53,82.4,9.17
kismayo,100.0,89.0,-0.36,42.55,80.38,10.18
puerto ayacucho,20.0,39.0,5.66,-67.62,96.8,5.82
norrkoping,100.0,81.0,58.59,16.18,42.3,8.05
aklavik,90.0,67.0,68.22,-135.01,-23.8,2.24
san quintin,67.0,79.0,30.48,-115.95,59.23,13.35
bahia blanca,22.0,42.0,-38.72,-62.27,70.83,24.74
iqaluit,20.0,67.0,63.75,-68.51,-27.2,13.87
hamilton,75.0,78.0,39.18,-84.53,40.5,5.82
valer,75.0,93.0,60.68,11.83,35.65,4.7
kahta,0.0,60.0,37.79,38.62,41.0,1.12
santa ana,75.0,77.0,33.75,-117.87,58.62,6.93
saint-augustin,100.0,94.0,51.23,-58.65,25.61,9.78
souillac,75.0,83.0,-20.52,57.52,75.69,10.29
buta,83.0,37.0,2.79,24.73,70.63,1.32
kiri buru,0.0,40.0,22.08,85.35,55.29,1.52
parabel,100.0,92.0,58.7,81.48,12.33,10.65
nemuro,30.0,74.0,43.32,145.57,24.31,15.79
kirakira,83.0,81.0,-10.45,161.92,81.12,4.7
nara,75.0,88.0,34.69,135.8,44.83,9.17
rognan,75.0,63.0,67.1,15.39,23.54,35.57
areosa,75.0,82.0,41.72,-8.86,53.74,18.34
sterling,75.0,60.0,39.01,-77.43,43.38,10.29
mountain home,90.0,88.0,43.13,-115.69,43.34,9.17
jiwani,54.0,56.0,25.05,61.74,67.59,22.62
clyde river,90.0,68.0,70.47,-68.59,-18.4,16.11
komsomolskiy,75.0,86.0,40.43,71.72,35.87,2.24
nikolskoye,75.0,85.0,59.7,30.79,30.72,11.18
pangnirtung,5.0,66.0,66.15,-65.71,-29.2,4.7
bathsheba,40.0,65.0,13.22,-59.52,82.4,9.17
puerto princesa,20.0,83.0,9.74,118.74,77.0,6.93
surt,0.0,30.0,31.21,16.59,60.69,7.72
bonavista,100.0,74.0,48.65,-53.11,28.99,5.01
touros,40.0,78.0,-5.2,-35.46,82.4,10.29
kamiiso,40.0,85.0,41.82,140.65,19.4,3.36
bambous virieux,75.0,83.0,-20.34,57.76,75.63,10.29
maldonado,20.0,73.0,-34.67,-54.92,75.2,14.99
adrar,92.0,19.0,20.5,-10.07,74.53,16.11
berlevag,75.0,57.0,70.86,29.09,19.74,21.92
panjab,51.0,58.0,34.39,67.02,-0.8,3.71
oktyabrskoye,42.0,76.0,43.06,44.74,26.06,3.09
beboto,0.0,13.0,8.27,16.94,70.59,3.38
klaksvik,30.0,74.0,62.23,-6.59,37.4,19.46
nueva loja,40.0,59.0,0.08,-76.88,89.6,3.36
damietta,86.0,71.0,31.42,31.81,55.4,3.36
sheltozero,11.0,63.0,61.37,35.37,24.85,22.19
jalu,75.0,35.0,29.03,21.55,56.08,7.74
sakakah,0.0,60.0,29.97,40.21,41.0,3.36
fallon,75.0,66.0,39.47,-118.78,51.66,5.82
kungurtug,100.0,77.0,50.6,97.52,7.92,1.19
kahului,20.0,51.0,20.89,-156.47,77.67,3.36
palmer,75.0,60.0,42.16,-72.33,39.61,9.17
mount gambier,90.0,100.0,-37.83,140.77,51.8,4.7
hirado,75.0,81.0,33.36,129.55,49.39,13.87
saint george,1.0,31.0,37.1,-113.58,56.59,3.36
ryotsu,100.0,92.0,38.08,138.43,30.0,8.08
hualmay,47.0,56.0,-11.1,-77.61,79.43,11.25
lander,1.0,59.0,42.83,-108.73,33.73,3.36
sommerda,67.0,93.0,51.15,11.1,35.01,12.75
chino valley,1.0,34.0,34.76,-112.45,60.57,5.82
taybad,0.0,87.0,34.74,60.78,34.23,4.63
lere,22.0,22.0,10.39,8.57,63.18,5.53
luau,100.0,87.0,-10.71,22.22,68.45,3.2
san juan,0.0,21.0,-31.54,-68.54,97.95,13.33
ballina,77.0,88.0,-28.87,153.57,75.94,6.51
mawlamyine,67.0,59.0,16.49,97.63,63.01,4.81
svetlaya,0.0,67.0,46.54,138.33,12.87,9.24
eydhafushi,100.0,78.0,5.1,73.07,80.67,8.41
caravelas,87.0,83.0,-17.71,-39.25,79.59,17.31
tacoronte,20.0,87.0,28.48,-16.41,55.49,8.81
talsi,90.0,100.0,57.25,22.58,41.0,11.41
fukue,90.0,93.0,32.69,128.84,48.2,24.16
srandakan,0.0,91.0,-7.94,110.25,74.5,2.64
itaueira,100.0,92.0,-7.6,-43.03,77.74,4.25
kupang,20.0,100.0,-10.17,123.58,77.0,1.12
vila do maio,0.0,69.0,15.13,-23.22,73.4,14.99
mustvee,90.0,86.0,58.85,26.94,39.99,12.75
mugur-aksy,0.0,75.0,50.35,90.5,-3.32,4.54
hato mayor,75.0,94.0,18.76,-69.26,77.11,3.36
saint-philippe,90.0,78.0,-21.36,55.77,71.58,8.05
provideniya,13.0,70.0,64.38,-173.3,-5.8,4.47
saint-joseph,90.0,78.0,-21.37,55.62,71.62,8.05
buala,100.0,77.0,-8.14,159.59,81.34,4.97
dingle,19.0,89.0,11.0,122.67,73.22,2.59
usogorsk,100.0,98.0,63.41,48.69,-4.52,3.49
livingston,25.0,85.0,55.9,-3.52,34.77,8.05
pacific grove,75.0,77.0,36.62,-121.92,59.61,12.75
vagur,8.0,57.0,61.47,-6.81,41.45,29.26
porbandar,0.0,79.0,21.64,69.61,72.03,13.96
monrovia,20.0,94.0,6.3,-10.8,78.8,8.95
ambanja,100.0,89.0,-13.68,48.45,77.63,6.82
honiara,20.0,83.0,-9.43,159.95,82.4,3.36
baluseni,0.0,69.0,47.67,26.8,32.09,9.17
puyang,97.0,99.0,29.46,119.89,46.99,3.51
port blair,89.0,63.0,11.67,92.75,77.2,10.78
kulhudhuffushi,100.0,67.0,6.62,73.07,82.36,5.1
svetlyy,90.0,75.0,54.67,20.13,33.8,8.95
shelburne,90.0,93.0,44.08,-80.2,33.64,13.87
lagoa,97.0,83.0,39.05,-27.98,62.33,14.54
lebedyn,100.0,84.0,50.59,34.48,32.94,8.5
vanavara,82.0,97.0,60.34,102.28,0.28,5.88
corralillo,4.0,72.0,22.98,-80.59,74.97,8.23
san policarpo,8.0,92.0,12.18,125.51,75.2,8.08
cabo san lucas,75.0,64.0,22.89,-109.91,73.26,11.41
ulladulla,90.0,88.0,-35.35,150.47,69.89,6.93
vila velha,75.0,83.0,-20.33,-40.29,76.53,4.7
lorengau,75.0,80.0,-2.02,147.27,83.41,10.56
male,100.0,78.0,4.17,73.51,80.58,9.82
pokhara,0.0,92.0,28.23,83.98,45.88,1.9
kampot,20.0,94.0,10.62,104.18,72.63,3.36
huarmey,51.0,54.0,-10.07,-78.15,80.1,8.68
jurilovca,0.0,77.0,44.77,28.87,32.0,2.24
chauk,0.0,46.0,20.88,94.82,58.8,0.58
marawi,85.0,93.0,8.0,124.29,75.0,5.01
thayetmyo,96.0,77.0,19.32,95.18,52.92,1.9
meadow lake,1.0,32.0,34.8,-106.54,51.8,9.17
were ilu,85.0,84.0,10.6,39.43,52.63,9.44
vinh,100.0,86.0,18.67,105.67,57.96,2.01
moranbah,100.0,90.0,-22.0,148.05,74.91,10.63
negara,34.0,77.0,-8.32,114.6,82.67,6.26
columbus,90.0,72.0,39.96,-83.0,33.78,8.05
ovsyanka,71.0,66.0,55.96,92.55,10.4,2.24
narwar,0.0,48.0,25.65,77.9,58.08,3.85
bandar-e lengeh,0.0,66.0,26.56,54.88,55.4,6.93
pervomayskoye,94.0,79.0,43.92,46.71,35.85,6.76
severo-kurilsk,100.0,92.0,50.68,156.12,19.06,13.2
taltal,0.0,69.0,-25.4,-70.48,72.1,6.22
wabana,75.0,58.0,47.63,-52.95,28.17,9.17
broken hill,0.0,40.0,-31.95,141.43,71.6,9.17
tigil,67.0,76.0,57.8,158.67,21.76,12.68
muhos,98.0,84.0,64.75,26.17,1.4,3.36
russell,90.0,58.0,32.35,-85.2,53.87,4.7
port hedland,0.0,84.0,-20.32,118.57,86.0,4.7
lewiston,75.0,86.0,44.1,-70.21,39.33,4.7
kirkwall,89.0,74.0,58.98,-2.96,37.4,11.41
sidi ali,0.0,89.0,36.1,0.42,49.33,4.85
gawler,20.0,82.0,-34.6,138.73,64.42,3.0
duncan,1.0,39.0,34.5,-97.96,63.77,6.93
henties bay,24.0,88.0,-22.12,14.28,64.0,4.0
ikalamavony,0.0,82.0,-21.15,46.58,67.6,5.32
thinadhoo,100.0,78.0,0.53,72.93,81.45,8.28
hit,0.0,61.0,33.64,42.83,48.06,8.55
port-gentil,40.0,94.0,-0.72,8.78,80.6,4.7
faanui,100.0,74.0,-16.48,-151.75,83.07,11.05
guerrero negro,0.0,57.0,27.98,-114.06,69.04,10.45
kunming,0.0,93.0,25.04,102.72,35.6,8.95
morondava,67.0,90.0,-20.28,44.28,76.48,3.0
sorland,20.0,58.0,67.67,12.69,26.6,5.82
petropavlovsk-kamchatskiy,40.0,85.0,53.05,158.65,21.2,8.95
morant bay,20.0,58.0,17.88,-76.41,81.39,6.93
mayo,90.0,56.0,38.89,-76.51,44.64,12.75
labuhan,32.0,90.0,-6.88,112.21,74.91,2.35
bage,79.0,46.0,-31.33,-54.11,87.12,10.29
college,100.0,67.0,64.86,-147.8,-19.12,2.57
beringovskiy,100.0,87.0,63.05,179.32,15.22,3.96
nur,96.0,69.0,52.67,22.32,33.49,5.21
kaitangata,100.0,67.0,-46.28,169.85,66.0,5.1
port macquarie,11.0,83.0,-31.43,152.92,76.59,1.12
viesca,40.0,31.0,25.35,-102.8,73.0,2.68
asyut,0.0,66.0,27.18,31.18,50.0,6.93
sinop,0.0,58.0,41.77,34.87,44.73,5.14
tromso,98.0,84.0,69.65,18.96,1.87,2.24
wattegama,97.0,90.0,6.8,81.48,67.98,4.16
marzuq,65.0,42.0,14.4,46.47,57.94,9.46
kendari,73.0,97.0,-3.94,122.5,74.66,2.51
talara,4.0,100.0,-4.58,-81.27,62.6,17.22
montepuez,87.0,97.0,-13.13,39.0,70.65,3.2
portland,75.0,66.0,45.52,-122.68,52.23,11.41
yanliang,90.0,80.0,34.66,109.23,35.31,8.95
muros,75.0,93.0,42.78,-9.06,53.82,17.22
birao,0.0,18.0,10.28,22.79,65.55,10.2
birjand,6.0,86.0,32.87,59.22,30.2,4.12
linxia,54.0,74.0,35.6,103.21,13.55,2.01
lanigan,100.0,94.0,51.85,-105.03,21.0,2.66
healesville,24.0,87.0,-37.65,145.52,61.11,4.7
bethel,75.0,56.0,41.37,-73.41,41.88,9.17
gorom-gorom,54.0,7.0,14.44,-0.24,74.95,10.51
chardara,61.0,85.0,41.25,67.97,34.23,4.52
dudinka,75.0,84.0,69.41,86.18,-0.4,8.95
bodaybo,100.0,95.0,57.85,114.19,12.96,3.53
daru,63.0,91.0,-9.08,143.21,76.26,3.0
verkhoyansk,0.0,92.0,67.54,133.38,-46.46,1.16
sumbe,78.0,86.0,-11.21,13.84,77.43,3.76
fereydun kenar,0.0,67.0,36.69,52.52,35.6,2.24
pionerskiy,90.0,80.0,54.95,20.23,33.8,8.95
okahandja,1.0,13.0,-21.98,16.92,75.2,5.82
grand-santi,100.0,94.0,4.25,-54.38,77.11,3.65
manaure,0.0,85.0,11.78,-72.44,78.26,16.8
constitucion,31.0,64.0,-35.33,-72.42,69.6,13.78
doka,0.0,36.0,13.52,35.77,63.03,9.91
alofi,13.0,88.0,-19.06,-169.92,80.6,6.93
oussouye,91.0,69.0,12.48,-16.55,78.76,4.7
nishihara,75.0,94.0,26.18,127.76,71.46,21.92
minna,0.0,28.0,9.61,6.56,82.4,14.99
vardo,40.0,57.0,70.37,31.11,15.17,27.51
minsk,75.0,74.0,53.9,27.57,35.6,8.95
druzhba,100.0,80.0,52.04,33.95,33.39,12.46
ostrovnoy,77.0,98.0,68.05,39.51,-0.85,11.36
kasongo-lunda,100.0,79.0,-6.47,16.82,72.01,0.72
richards bay,86.0,83.0,-28.78,32.04,78.46,37.0
gamba,100.0,83.0,-2.65,10.0,79.07,2.3
santiago del estero,0.0,16.0,-27.8,-64.26,101.68,9.71
palmas bellas,20.0,40.0,9.23,-80.09,86.0,11.41
byron bay,93.0,88.0,-28.65,153.62,77.25,2.39
luanda,20.0,78.0,-8.84,13.23,80.6,6.93
arvika,100.0,100.0,59.66,12.59,41.0,9.17
pitkyaranta,0.0,66.0,61.57,31.48,20.03,9.37
leshukonskoye,100.0,97.0,64.9,45.76,-1.73,4.27
sao jose da coroa grande,58.0,81.0,-8.9,-35.15,81.81,14.67
portree,0.0,86.0,57.41,-6.19,38.88,23.0
lesosibirsk,100.0,89.0,58.24,92.48,12.7,8.52
caxias,40.0,93.0,38.7,-9.28,54.52,4.7
coahuayana,75.0,47.0,18.73,-103.68,78.8,11.41
ornskoldsvik,90.0,85.0,63.29,18.72,24.4,5.82
weiz,90.0,92.0,47.22,15.62,28.63,1.12
trat,100.0,66.0,12.5,102.5,81.0,1.05
nador,0.0,71.0,35.17,-2.93,53.26,10.29
chapada dos guimaraes,40.0,44.0,-15.46,-55.75,93.2,6.93
matara,97.0,84.0,5.95,80.54,71.94,5.48
skjervoy,100.0,59.0,70.03,20.97,22.1,16.93
karasjok,66.0,83.0,69.47,25.51,-4.0,11.41
jibuti,1.0,65.0,11.5,42.5,82.4,7.11
nuuk,97.0,56.0,64.18,-51.72,12.13,10.29
kavaratti,22.0,66.0,10.57,72.64,80.29,2.95
qurbus,40.0,71.0,36.82,10.57,57.2,2.24
lahat,100.0,97.0,-3.8,103.53,68.09,1.3
pangai,40.0,78.0,-19.8,-174.35,82.4,6.93
tura,53.0,73.0,25.52,90.22,56.08,1.23
manuk mangkaw,64.0,75.0,4.8,119.85,82.33,7.85
cam ranh,75.0,83.0,11.92,109.16,77.0,11.41
camacupa,100.0,98.0,-12.02,17.48,65.05,3.89
lakes entrance,0.0,70.0,-37.88,147.98,67.39,1.99
shingu,100.0,86.0,33.73,135.98,54.28,34.09
presidente epitacio,26.0,53.0,-21.76,-52.12,87.01,2.1
villa maria,100.0,63.0,-32.41,-63.24,88.0,1.99
mayumba,100.0,79.0,-3.43,10.66,82.08,6.49
linden,75.0,78.0,6.0,-58.3,82.4,13.87
nichinan,75.0,93.0,31.6,131.37,51.96,17.22
omboue,42.0,94.0,-1.57,9.26,76.87,2.89
palana,100.0,77.0,59.12,159.97,20.35,11.03
armidale,33.0,91.0,-30.52,151.65,66.24,5.53
dergachi,0.0,91.0,51.23,48.77,18.46,12.21
noumea,100.0,61.0,-22.28,166.46,80.82,3.36
